channelID,channelName
UCeo3JwE3HezUWFdVcehQk9Q,阿滴英文
UCrLO-yoAu4ZTzRSdmWqS53A,碰碰狐 (兒童兒歌・故事)
UCttafJi4SCirZhlxsxISbyA,寶寶巴士 - 兒歌童謠 - 卡通動畫
UCHm9SiOLG8UoBT8STWY5mVA,Jay Lee Painting
UCHfY_EOzB1i57hYLSw_rYMg,理科太太 Li Ke Tai Tai
UCBgdVDkSsiPBVop4-Ms0ihQ,Stopkiddinstudio
UCRNsHFT7BFoAPBcuAa5sgEQ,Taiwan Bar
UCiWRSesvSYmY7YOyz0tv_zQ,YOYOTV
UCzuH3UncFcXOKrz4XOYARTw,國家地理 National Geographic
UCdEpz2A4DzV__4C1x2quKLw,PAPAYA 電腦教室
UCTPPmVw8pCUmw9tfY_MaKNg,三個字SunGuts
UCDHFwAm3jNzA1jyL8_Fb25w,C's English Corner 英文角落
UCu83WcYyswQzIUk1D3STNLw,千禧藝術團
UCjGBF7OQXzgJFDwrbzxtDrQ,蒟蒻講幹話
UCO5f5FVrCZ7cxm0q4m-B90A,Dr. Ivan 6
UCo-2gR7lMv3oxvzSuJafPJQ,News Direct
UCXJJ9PYUbJ2GzZdb1lzTo8Q,哥倫布 Little Columbus
UC45i13dEfEVac2IEJT_Nr5Q,柴鼠兄弟 ZRBros
UCJhnlRY-oKpanPGSvL8Ml8Q,Learn Chinese with ChineseClass101.com
UCqQ16nrVsO5Np9L24EnNstg,空中英語教室 Studio Classroom
UCtmb2nQhbT2rxxpmbdRjvVg,國家地理雜誌 National Geographic Magazine
UCnjadOj5qlKXsTAXPSwc67A,巧虎TV（台灣巧連智官方頻道）
UC99JxfmC-2boyEif0XvF3rA,TIENG TRUNG BOI - TTB CHANNEL
UCUn77_F5A65HViL9OEvIpLw,蒼藍鴿的醫學天地
UCI-aslpo4ZZpatYyGs53DLw,TEDxTaipei
UCrgGTNXePnkyKqmofuVPX6w,大火龍
UCvoKxE0mlbcnrwyemuPgEog,Is me
UC7SgFJmDGMXobLvjjiWMNOg,MedPartner美的好朋友
UCWXwLgVslvBpzbGBz4lj4-Q,超直白Chaozhibai
UCWv5gTeR3eEukPgMNBmWJvw,Chen Lily
UCZ5Wn4ss81cVKSk74Duv2BA,何必日語
UCrm095p7ZHRS1njmQ1wkgCg,楊世光在金錢爆
UCLRCP-juSDl3icIfyw0XsWQ,身體智慧-脊椎健康教育的領導品牌
UCo3Z0bh4OnwPL5z4rMwNqbg,簡單歌唱 Singple.
UCMllvWx37IY4m6LEgPFAzjA,設計家
UCeLNrHzggGEZnmgCZXDZ_4w,Matt's 電玩之夜 Game Night
UCtaf9TkknjodxYJoo-Hk-bg,王宏哲教養育兒寶典
UCXwdLULL0swRjq8WDlxzIRg,學生Why
UCbB4kIlheC9EUjyQ_zW-1ZQ,NTDHealth
UCgx3BZdsZi_BlT-Ub6R58eg,吳若權幸福書房
UCywBTF8MXwyQU21F1vHMnfw,啟點文化
UCceGk_IAmSygU-RYUmC_EOw,【CMoney理財寶】官方頻道
UCQexNwejVhh_eUbgaY-X3DQ,洋蔥英文俱樂部Teresa
UCiQ4DB-7pv-fZgRoLO6sjsw,講日文的台灣女生 Tiffany
UC4eanDpbqbsendI4iHR830g,amitabhaamituofo
UC8hW1gP0E4MlVUHgOcO6Q9w,Sally Q
UCOSmkVK2xsihzKXQgiXPS4w,高雄歷史哥
UCPA-gG3YbDdZEM00wKLU8Eg,原始點YuanShiDian
UCHev5cyXEi7nnqK02SEdA0Q,光盐传媒
UCDqWakN_owifqIBqyNjg6kg,出口日語
UC6CN8cZqw1RkUkBHe9NZzvg,PlayIN
UCEdMQ2Jt3kT-OQdpxGLpJ0g,巴哈姆特活動組
UCBDPzPvkdes1gyJ4xS0yBCA,可樂農莊ColaFarm
UCABkMzVhjXzYrEi1c0b-A0g,田鎬 TAM
UCKIIpRJeRL0Eekg_nb6NhbQ,FashionGuide
UCooXw0dg-tfsEPQDrHhA60w,心靈列車
UCWEbr-dBJuI8VmyOXNFe-Pw,福爾思庭
UCu6d3eKvPkmtDZKCoNT77kw,SET Live三立電視直播頻道
UC1AZWfxKem018XQLZk__fEA,創意油管 IDEAS TUBE
UCcADrgVMaI1tPQPBVG7BbNQ,Hello Anna Tarot 安娜塔羅
UCQ-DGmX8TwVkk9kNtBdlBGg,亞歷三小
UCUJdsQghaciVvOmwz7kxqzA,找蔬食Traveggo
UCzNlG2f1wM7gBKucD6Wz9Mg,carlos619mor
UCgqwx3Hl8_N3WFyaGbL4dsg,李佳歡 KarFun
UCHGbDumXDqxpnkUGzwq3A3g,waawei
UCu-S7XVv1wDn9xThBSxQ1vg,嘴哥Eddy
UCBnS5TiyuGbNx85nicLwm2g,LUVE Taiwan
UCJKYpzZacfzD0Fs91sfZePA,ben170
UCzcEnsTFjLJWEpEKhcg9LAg,娛樂星世界
UCcuND0XPs9vAvfHXsOrhLwg,Yaco Universe
UCOMQzjUf2GybCVMs5U45SBA,漸覺
UCDk8nOed6dTFLzFMKajohPg,C Ting
UCoZsNc_x59uBBlvHWahR_Ug,e4653303
UC28vBqr6q6ylQJc6uZ9s63Q,東森戲劇臺
UC76KpTsowzMhEYTp66HVw6A,Twoperafan
UCZ2EoLNz4EzAnAIKCGhiRzQ,GTV八大劇樂部
UC8NhWLHnfhw-byFvQb2ShUw,Maybelline Taiwan
UCuC68gygDBab5XMkTQQh2eg,小百合in臺灣/Sayuri TV
UCXNUaD0AjoL0Lw556n6u7hw,歌神請上車
UCV1u7O3nKud7k6dqyl2SxBA,凱源寶島站KarRoy
UCR1VERd4BO0DDu2kFI182mQ,韓國年輕人 요즘한국애들
UCcdrDcJdQj6WN0U7jZpsBjQ,貼紙哥黃建豪
UC5AMfLhDI_FFBSPkoAcEMxw,出差夾娃娃 Official channel Lin
UC7LdWALv3LSWxs6mN0hPlvQ,許勝德
UC_rhRMpAno5Sii0khZ9zdjA,阿命 Aming
UCennOfgqTBnRAYcsjqftM3g,加珍珠&甘那迪
UCToGYhFEHZcFFz7-Vc_fLHQ,不插電粒方
UCKeaTrIOr5VySKgJ2Hqfv-g,Mimi Chang
UCPqD8Qmi5BaW6wNHeEjzuAQ,吳秉承 承味饌廚房料理頻道
UCP_Oexy3Dmh7iTUkx3qPA_g,藤本植物
UCt-70zfL_dOd_KCk36SZQrw,極限破臺語of Smalling
UC5A_HWqHTyNNUdGsteauDGQ,第三方調查
UCIw513GQtLIjzZqoI1HM83g,DaMoveTv
UC5jmk3PklHQOfR5rIonK_vg,TPD Dance & Film
UC1MbG338gVVVoEv6srK661w,burabiairi2
UCesy5DgwOKgh00dle17dx4g,人生巔峯
UC8SlTZnXKg_VZYACm2i1zrw,eisonprogram
UCY_S0RFUE8Mq4CFIgMWG1ng,Dong Xin
UC8y9FU8v1UCligmDZaaH64g,王俊凱臺灣個站Happiness_Karry
UCMK11FBYm75_3vdm9DZ6OTA,comicfps
UCBWB1ybb-Rn7j1axkS8kkXA,小菜還有小夏。
UCsOgiszNTETJdsyMBNRqF_A,IrisVirus
UC3EXlNYqWlli5IjgWHMbQRA,高雄都會臺慶聯港都
UC-vOr9o8J42NXyxztOoE2xQ,緯來日本臺
UC2vT2Ptq7yA3XgT12wpNCtQ,David Lin
UCr9QGdWq1579Xd-OWoZSFWw,Mr.Sci Science Factory賽先生科學工廠
UCFM8mlULjzoh2DIZ9gcUpZA,rayarlee
UC6py6Fw47VqV8_jq7VUo9YQ,Want Red
UC5hN-rDYGerPRM_7Ai1onrQ,cite
UCHDXGsmMmW4N5ODbK66R7rA,廖人帥
UCyUAyd6dgeFtjLI2PwkhqlQ,smallox59420
UCt3jQmikd_qdOkzBBzYMnjA,夾娃娃 不專業SHTV
UCnxOnPFiIQGDCmKuQYYJjmA,clys23
UCRY3WI2ZqWHS5TZ-DfFa9UQ,Yen TV
UCL3C6Fpd8njwqquoNLXSYtw,華茵カイン
UC5k2iQjiVlfnyqlQIL4Lyjw,Chester楓翼
UCRfH3437sxcdcEam_418GOQ,瘋狂頻道
UCbwyPNcFZNA54h9wyEamoXw,魔力優格
UCdFt8uhYvpDLFsnjzYf4ZgQ,evcafe
UCm1ZWHRUI8ergLCknsI9uiw,臺視臺語臺 TTV Taigi Channel
UCb62lshBpkIrjsd7D0NktvQ,MsXixun
UCo8PekD0l_UKBDgPpjx2KPQ,LumiDanceSchool
UCEbWjgjbqG_z1DLRGdbNKyA,米薩小姐的星座塔羅
UCD59NK8RUyExedKzfroh53w,Paula塔羅&天使的探索旅程
UC0NCe-LjNDSR4T3IArruuew,施泰泰
UCieyhL1oLRIkZsODdlDtiUA,Taylor Swift Station
UCSB2thQG5x9vnWiQ6UIKfMw,zhizhu chou
UCNz2YbRPdGvyBq5qq7iqNwQ,國光幫幫忙
UCrLmKgzIlY53oyRLWFDTr7g,小米愛吃糖
UCwZLtbmvt_olkiqVmjS8a9w,千瀨優羽
UCGcViqBK53aFkRvNz1EUrnA,STAGE Group
UCKFUY_556sFawm2azZ6nbPA,霍如傾城
UCdvaD-AUwyhEm-aAc16vLnw,CK TV 史坦利國際傳媒
UCUwiG_JQwi7V8qWDZSlyviQ,Rowen King
UCY2byE_NDJriqkoUwsGImwA,felzbug
UCW1zlfMoq8wWt34bfITJAnA,歡樂智多星
UCeps1H_ch0qDwH8shnRkdhw,yihsuan Chen
UCbT3OjtGZM6j9glXb3_V0-g,祖寧
UC5UvsbPb7tn6Tf8zRTXNbXw,AK iPad Art
UC3pA_6M7MCBRFJorHVFFwQQ,I'm 拼命小姐 PinPin
UCm8nEP6Wnle4qoQ9qMA9BwA,三爪禪師
UC6_IldTdVtb9PWsRt7NpAoQ,SPPTW
UCsMUowIuBmnPY7rLxYg17ZQ,bbfish1224
UCRpcO0tLVaTA2T5aqqsynGw,NB熔岩
UCGphhpMFrg9R_NGN-RGKDxw,小葵-KUI
UCVFNgM6eJxi141Uc7zcmZ-w,易三山
UCFpptT52tAmSh_phz37ZVCQ,Liu Yifei Taiwan Fans 劉亦菲臺灣後援會
UCKoeE2MYe2SpsIMikP6_ejw,它宒宅
UCuhbi9q0evzREq5hd_LG1Sg,音響Sound TW
UC6FcYHEm7SO1jpu5TKjNXEA,這群人TGOP
UCX9VHpN62jkqCCntHxymPOA,NewShowBiz完全娛樂
UCTQ-gSOpuLtgQarXw3XVmyQ,Vidol TV
UCLW_SzI9txZvtOFTPDswxqg,木曜4超玩
UCEfetJrzg6OcXWWuX8uhdhw,WACKYBOYS 反骨男孩
UCV_S2S-Zs8LeuJxK-T3RQQg,黃氏兄弟
UCJWXJTaLqI5KBnJuaXbCaTg,白癡公主
UCSckEwXBJmJEUzIo6NplQ5g,菜喳
UCtcaZ5FUqaNXGX6xhpiGPQA,蔡阿嘎Life
UCIF_gt4BfsWyM_2GOcKXyEQ,啾啾鞋
UCxUzQ3wu0oJP_8YLWt71WgQ,HowFun
UCQU5uVTG8h9LToACKrm1LMA,綜藝玩很大 Mr.Player
UC5l1Yto5oOIgRXlI4p4VKbw,中天電視
UChX5JaALoA1o80Cc5zkQz_Q,sandy mandy
UC-z9BI8hMHNPrvnccyWgjyg,我愛貓大
UCDrswN-SqWh7Kii62h9aXGA,STR Network
UCkELMMBdy4gPj6ooQwYJ-yg,綜藝大熱門 Hot Door Night
UCXpxKdZAiyUEaTkoCPpEZzg,葉式特工 Yes Ranger
UCCtTgzGzQSWVzCG0xR7U-MQ,亮生活 / Bright Side
UCCrwpId4G9sRQjLHaUv90YA,含羞草
UCNz2YbRPdGvyBq5qq7iqNwQ,國光幫幫忙之大哥是對的 The Gang of Kuo Kuan - Yes Sir!
UCiMiEL1XRXANaypB2wEdr5w,民視戲劇館 Formosa TV Dramas
UCWGGwv7agoMmd3BAu4Fv3jQ,NyoNyoTV妞妞TV
UCZVCbj9weVNAWqXS9gnfm5A,鍾明軒
UCizhMTp9vKkpdcbqVLdDmdA,頑GAME
UC1krNaypYa_vx9W2Kvku8Xw,小伶玩具 Xiaoling Toy
UCk0TqVyUcT3VDYzF2A8MvCw,腦補給
UCiYZw0h6hA5ENlPhTZFTHTA,VS MEDIA Taiwan
UCTRpM-tjQqa_zPN7cm8LqZw,Odd Cactus
UCR2NvuBypJZl9n11qLAauWQ,八大電視娛樂百分百
UCj_z-Zeqk8LfwVxx0MUdL-Q,上班不要看 NSFW
UCX157UE-NdaUGQJDkQ-XKnw,ETtoday星光雲/官方平台
UCt0H6f2yOF26wi_Ng8HssJQ,三立台劇-炮仔聲 The sound of happiness
UCRevYqA7N-NrSCGSm5k-KlA,星培Jasper
UC9YOQFPfEUXbulKDtxeqqBA,胡子Huzi
UCUFNaNGi3lnBPq4gtdfJCAA,INFINI HD 4K ( dan201 )
UCnuJ3NDByVdJDg0PjEs_AGw,Vicky Tsai
UCghPiQIi_uyjF1YHKj-FhGw,台客劇場 TKstory
UCCiV0FmfqgLRC9zYjj1Q4IA,我愛小明星大跟班
UCSR9CHNMIg7YoNezbv4bh0A,GINA HELLO!
UCK7LdglLCApOTaylxX8hW2Q,唐綺陽官方專屬頻道
UCIlv2zQgmulRhEa1yCGLhpg,三度
UCAqzHNzLTC6Vm5UYE7xw_2A,健康2.0
UCiiS3Rp6cLZs4qmM3lb8H2A,本本
UCKoS1r1M9eJBIPWXRat8uEA,女人我最大
UCRG28JCnJwuZH06ETKTTZdA,路路LULU
UCjL1yWauBeI6WoQNVLyxwqQ,瑀熙 Yuci
UCr2XQRDcw26h5wMjiIbNkhA,王狗
UCUy-lBPiJYWXTvfYHiCb_-A,黑羽
UCgaEHWsvt6-m6fvnGS5gGxA,聲林之王 Jungle Voice
UCxavEmVVwWoONIVGlq5KUAA,英語小蛋糕Ricky
UCq2iefWrqW0W6Hic2xA1aDg,聖嚴法師大法鼓
UCb30gAZKHGyR4o3qj4oWqpw,PartMent
UCDHiLKI3IDMeNqbcKfAu6rQ,賴宇凡 - Sara的健康自己來
UC_KWBGMEUFQRWQHA4VGEApw,57健康同學會
UCCQSKi7Dr-AdEG7K6Bs6SfQ,GreatKidsLearning
UCLpO9pTsbuZju65mTrVawRw,新竹敏華牙醫新竹敏華牙醫
UCZr5JBMQj9lKL8aNIyeSYvA,陳靜芳
UCZIIc7zd8S3CutCmcrfzAkA,淨空法師專集網
UCp4PY14p-zim26ACwfCzTvQ,NCTU OCW
UCPzy3l0-orGovZoN0fx5C_A,王伯達觀點
UCDaNX2fF8v3j15Trjenum9Q,臺灣吳老師的營養頻道
UCnWB4yjKnm6AeW-pj4E3dQw,35線上賞屋
UCYIs6-FlKBiHmvm-_paDLFQ,臺大科學教育發展中心CASE
UCC6cZwBpRgmg96ilyOpFUGQ,雨揚樂活家族Yu Young
UCJy3dpu6D3jPz4ZqniODKhQ,張邁可
UCQ9AbYbJCjmvVIwQ6pUhrVQ,大小創意
UCEFnjJl7BoLtAbzpX_ELL-g,楊定一‧全部生命系列
UCLwXrQxfMXJN9J0leING0Xg,意外藝術 - EYArt
UCzM3rzxzbiGDzzhKpKDTv8w,YYTV 許洋洋媽媽說
UCmQ8EDGXQXIdDUGN0Decm8w,AKIRA放送/日語教學網
UCSgvLn9EzRHS7yOJqXcJ68Q,臺大演講網
UCK-YKZqy-EUx8M6jGR2Dduw,Jake傑克
UCSZYfZhpHUnpGGdgUhiYEEw,臺北天文館
UC56wjbQvOLl6FKoCXv04tfQ,華視教育體育文化頻道
UCdWEGZby_aufeEQalfCLPMg,TzuchiDaAi
UCbDEamSXQhxqhovhd2NdEyg,JunyiAcademy
UCAUuue3AfJt1ebFC1vKjA2Q,和合晟
UCe4L_p-xjnPe90CnFq7PWUw,說一點・法文
UCguZS-y7codLSt6vpkVdnKg,彭彭的課程
UCqlneNCZ1B253KlEKp0XW-w,公民叮：教學影片分享平臺
UCK0sAtIe0iJmpxh3S3R0LNA,最強電腦製圖Ricky
UC0HDdli4ZolWXcD_CN3saKw,歡哥法文- PFM 線上法語
UCRwFANKz6MUKhkaRW0xCx_g,看健大健康影音知識庫
UCB2sfz77vf5GtOxd7oPXMow,一小時學盲解 1hrBLD
UC38n1JA26OSW50Mhrqg7yGQ,newtonsa0301
UCdIucyomQw9AvhZMj8Sb5yQ,劉芳育
UCZsE1WxyhFgCH6Oehh6FcHw,ShannMath
UCsYHRgXsuBijjPuOaikogFQ,日光傳奇有限公司
UCCpaBcxbXZ1lwWXXp-BF8TA,廖家立
UCvfQrwneq6RC_D6V_dpn5IQ,DesignSourceTAIWAN
UCnw63syEQb-ZLFlWsUcRzFg,TaiwanLoveChinaEver
UCCk3zdZ02IsHA2gRllh1QgA,臺視樂活頻道
UCPUcnh4zOQnAL_lsVKl2blQ,PeggyTeachesChinese
UCKhWUY33n3vvXD8vCzTXhKg,聖嚴法師經典講座
UCWT7E6o99u5GLHZa07R_ZpA,Eric's English Lounge
UCtKJKCmjE8IUkRWcqK7TOjQ,孫在陽
UC3Tfy6BYEiA6ksIDVCkJtmQ,Pony Chen
UCfvfNND_PeyBJ5VOou0APRg,丁宗同
UChfl3auNxAxOR3wy8a8ysQQ,郭哲榮分析師
UCxpVi64WQwiD7F6r1JVPu9w,樂學網
UCOYDoltIsfic55hT0-ogEJA,Mandarin Impossible
UCsXBHu9OjJJJRH4LZ1SuB6Q,JS愛攻英文
UC1ccRQq38wI9mY1lu_WLN0g,Learning Mandarin with Yes!Mandarin
UCC9CAxup9QtOZA4JEpzXo0g,不足哥한국어
UC3HurGLJgwsFrVYE-MnQLIA,菁英國際語言教育中心
UCopFF9Mdf-l6MxscNzzbhpA,goodimoney
UCYaH6X-tdxJXMe6LuihaLzg,六合彩必中金彩六合
UCLaTrrF4YXwByWt01sq2Bvw,特會精選
UCe3nHUhkj_SaL5T-7KMz0tg,Keynote不求人
UCS3HMQCBOsY2rfrxYQBI0zw,eelshop chiu
UCOuFlZJL7NtkRSTBlsAGd1w,一郎人生
UCkkCj9q57XdSnSTEs3bA5cw,衛星Ethan
UCzybYPjD39YunGAeEmkxPsA,德文 - 就是這麼簡單!
UC_Oq67_smjvuYyyr0hIoxaQ,童綜合醫院TTMHH
UCYU23o0h9qHa1pbdXtEhHpg,BigCracker大破解家
UCy1-ZvFMSgZ0ygs5AtvJvKQ,readerspace
UCV3Grdqg21PA4C15zkS4yyg,菩提觀音寺 慧平法師
UCzC0EFM9urO-8yzubCINTeA,中國祕史
UCVu6NuJA9lhVRe72WlHVnOw,Mr. Danny's Civics Classroom丹尼老師的公民教室
UCCxR-ctkwkC7Ufi2d_LxHSg,尹星知識管理學院
UC-iikigydOVJtSR0QV4MxcQ,Yao A
UCY6fOSmmsc4y0WblatpPTow,abey1028
UCau-BqGn1s-pyE1_7f4Y5NA,妙果-宗教文化頻道mugo888
UCY_AoIeGi6QFFvwTwY0CXYA,大眼觀世界
UCamV-0ZpeZoOvZO0FF9krlA,Hiroshi日本語
UCDwjKQ9ITSjopSUQa9pnVhw,七成力70Harder
UCvclVhrNU0UPMRQJ81Xe5Yw,Ana Yeh English
UCmvXZmy0T9KbrV3332AW76Q,活化英文 Bring Your English to Life!
UCo8Lpx0aGY6Osdm7SL1BVhw,hitrmes
UCPjJvH0Z0Z_pUk4FQnaiFEA,棋樂園
UC6HPFg3i0VKR6Pp8YTcTZgw,陳聯忠老師
UC8qsOW5LxFaNyRLLfbDlm1Q,NTCH togo
UCCU-ubKBqoXzRgm4RJMQFZQ,公職王
UCJjZvuAxL5CqqHZF7hh0omg,chioucious
UCpTV2ja9rnMYCOSS1yYKWyg,阿彌陀佛身心靈善知識
UC5jmb4Apa7M6lO6z6zhzsyA,甄戰學習顧問
UCvLOFtjoMzjCuumr6DO2eGA,芭樂園
UCQSWNKMOSkJN4xYFFaYSrsw,Stepp學院
UCc1i9-vVOVaB9OjhOMqmiJA,fuan880201
