channelID,channelName
UCbvdYhw9F4EWfhds_Hiikew,吳老師EXCEL VBA設計(大數據自動化)教學
UCX5z0dOtlQicbtX-oaSOsxA,Brian Fang
UCWesLqe0U6aYnzy-GVVr8Pg,黃永宗
UCexFPqntloberxQKDztFd6g,anchiang chu
UC5kS_JJH1eQ93gt1-o9peaA,Kevin Hsu
UCEL8871qFEakpqYpwBSjHNA,Alex 宅幹嘛
UCE4ewSUSSwEvvTyHTUip4wQ,迪先生
UCzGnILqcO4yYUQCLcdc4SEw,臺科大圖書
UCEeFUkIQY4qvF4LSF0UheCA,小小林圍棋菁英班
UCCEG92L1pQRvVmTKcGa3V4g,音樂製作課Shawn
UCFsXFlbI8FpNAVQ_RL3I4bw,瑪莎與熊 Masha and The Bear CH
UC6IMF6xi_MZ3jA1wRlPQDLA,主頻道【谷阿莫】
UCghSH7oEVzV0esSVhGQgQSg,counter656
UCzxN4G3s9uR9ao5_O5DoXmA,Onion Man
UC0Q-fBheHysYWz9ObSEzMdA,超粒方
UCFsNxYnUEs4tcqyddJhW43g,喪屍老爸
UCOHZXI8waSCVVQPz0tBvR1g,蛋哥超有事
UCI6JZbv41E8csobYsXKobBQ,哇萨比抓马 WasabiDrama
UCec6QE03CMLgtf0f1-uDdbw,加點吉拿棒
UC7m6OSDF6f8We4Kgaij89TQ,Blu's Studio
UCMFYhD8q1axdmdVR30EDExA,觸電網 - 電影情報入口網
UCt8mg-YL_ikTAJKuZ8GMtqg,那些電影教我的事 Lessons from Movies
UCgdwtyqBunlRb-i-7PnCssQ,Muse木棉花-TW
UCeFL-kNY6QPV6tu0v6vGjEA,分分鐘電影大咖
UCbE4EuCiOUVmIUmP04YpSfg,翼龍媽咪【Peppa Pig 分享頻道】
UCJWBmkMzZHHJIpGYgIGm7mw,Onion Man 洋蔥與阿文 第二短廢片頻道
UCzAOdjLlfyW19t8PtG1f7MA,TEEPR 叭啦叭啦研究室
UClE9_aBRzxYdg59Ub3zL_zQ,鹿人與泥鰍小劇場
UCd4JzeAkgTsyJDEkWC11PoA,A Jie
UCb0gOL3Ow7srd71q2AK8Q3g,DeluCat迪鹿
UCcvJMrfZytewRd0VcC_oKpg,POTV
UC0w338Zlnrm8rUXC1GB-FGQ,環球影片 官方頻道
UC4rA6Q2ezSiYKnM2zy_evsw,電影法蘭克
UCCbYWuRvD2q_3qSla1gNHtg,大象放映室
UCAM7yIYvZGYLJR6z6RqLlNw,Super Y超級歪
UC1DySEJ6tW4UaFHwxRUVhGQ,DCU homentertainment
UCXw0IZH9QlbElGMZE7fHC-A,WeTV 台灣
UCkM5JioKc2MafrXNMNaJCFQ,囂搞 Shaogao
UC-Jdvil2cD-QkvAt2b5FjMA,Jordan Tseng
UCSHq3ZQj50748wKO1z_6Nww,馬姿幽達
UCMYu1Va1J7NUxZtpTUPAGJQ,一禪小和尚
UCrsqlIj83M6jdUehLWSX4jQ,次郎
UCrCoNX1U-kK9TkdnTa_rSbA,丁小雨Megumi Editor
UCzx3B2tdvKEZGlTDkmURxqA,他她TV
UCygldVZFpOJ49C4TZZ1eXnA,FOX Taiwan
UCSTsji9cUBBD6SOfw2fh5KA,Chinese Drama Head Quarter
UCsrWoMiWGwjFo4toX4D8Hsg,海森堡HEISENBERG
UCHpwj_AsgvrlqSyUsp2rw8Q,W的生活旅遊_電影版
UCDIxyUOAs2F9vYKozdsmj_A,暗黑動畫師 血多 Xieduo
UCGXajHevkI2fn19NLBi9hcQ,電影劉油果
UCVIycx42aqhp8-ZRyeLN4Gw,亞次圓 _ Ylias
UClJlauaxRnvVQI63fRmHpMA,技安 CHI AN
UCTY5Ac6bOFjWJj_0EKzJoyA,卡欸蝶
UChLtl5F5QuXoUUzlagvHY7A,動畫 怪物彈珠 [繁體中文版]
UClC6OJcVbAx15T7Ra7y4LVA,蓋彼 Gabi SDK
UCqgMjBoXPefkwxqTsumIaoA,三炮笑工坊
UCMlwYHjsYtGLSe4lKlZv2Ww,Kids Tv China - 儿童漫画和婴儿歌曲
UCXmfS5whB0JOyDCqtDgcytA,凱拉特
UCYWcAVOwYTWpUanVthcZmaQ,有福星球
UCu6rpsZyEuJQZ0JW-Hhl6Ug,茜娘剧场
UCOO5e4L6GqEw7K8_Vt2FcJw,龍華電視
UCcHVKeT_5Ta-gTa-sgooQxQ,Inokawa Hajime井川一
UCD5a0H5XvzCtAGc_I__r2HA,老景觀影-官方頻道
UCskpmtOC2Fz-Zqrz2USMsJw,Apple Jerry
UCl3MRIpEjC4v2wWdsk2Mabw,迪士尼影業
UCKxuhXYFin5NT3UsmhQN-Zg,【主頻道】電影漩渦
UC445qedmhoP1k00dS9cTA5g,CHU啾啾妹
UC9glVu-XR-qrn4xCnTdnydg,counter656Toys
UCjbZ0j_9RBnLLmkmhaoX8SQ,第五量級研究所
UCDTc6_hBw6l41Q-2DEPGUZQ,Mahsira
UCoAWP6wKerciGGv-KiVEx7A,佳映娛樂
UCBtbUBrpn2G-MmFrJIBc8qw,MarvelTW
UCkm6iAODBiGJt7GfFXFmBvw,英雄卡車 - 汽車城
UCPKkgMdAgGUeLFNVOxtfeQQ,電影爆博士
UCXXIZxQMFBYw6IEMdFurgWA,阿平電影院 i-PK MOVIE
UCvTrOh1RUHnLx4QDa5xH06A,萌學園
UC6mK2t7avaKHEc8PZ-l0Kvg,aksa abayomi
UCrgHsIzLTxfkiYBvoyNk0-g,畫江湖官方版 Drawing Jianghu
UCwzTnE2b_iEiiPO_teJOPcQ,扁豆看電影
UClCGneeLfn5sZ03svXRUS6Q,阿後GAME
UCvIZF2yCsD1jktxHc65DQdA,thewisdommedia 為您推薦
UCs-3XEYksXsPpC4S-6GROqg,腐教主INTO
UCwQMTraHdar7VFuO0y6mzTA,小白導演
UCC5lW-QWw-qHeuO_y-nd2Zg,金光布袋戲
UCLrpgLCDUVakbYirSGD9b1w,內涵電影
UCjPljWz-1IXQUmfuRmZTa-g,pangyarbo
UCBGNNYbi6I_Ud-UD5pLaYIg,電影我的另一個世界
UCQFvZC1L8m8k923el-B49KA,Hola Jocs
UCf_bknpnrxghX7yFzcGTSPQ,周扒片
UCTJJ2QZ7UZvSrKDLieoPRBg,黑ちゃん
UC7UwXeZA4JatCaW0nj6UGCA,傑恩JN
UCaereJVO0kr0nJv1HiR11Iw,行政院農業委員會
UCiLUDqRMMqFV7PfFwWPW3_Q,friDay影音
UC3p5unrpch7MecyR1wa2Caw,小職e頻
UCL2flljA2Y6ktDybEPBerwQ,這些創意超有梗
UCAmUrFaqKNqPl38lrqEP4Dw,老虎講電影
UCK6lUYKEG9KlD-j_7YI7eKw,E N
UCuSoXyiHzg-WwQ_XPuie17g,凜皇
UClTHkbPO7wVv5n21ouXDUQQ,懷舊視頻
UCEZsBL07QuqjqgWmxcTjlgw,Maltose Cat
UC0NtSrnpqDJiL3k8j5iORyA,四郎說動漫
UCCqy0xMHSGbQKpe-z1gIOhQ,TGHFF
UCkHbTESPOmSksCU5zgnTXRQ,弘恩文化事業有限公司
UCURbl0Qxu-b6OZgfrrvspUA,Taiwan Trivia 臺灣二三事
UC8MQLq2uFUa-HXHCVjHlc-Q,DO DO
UCFVPS1D9PQ_orULh-go6sLA,ifilm傳影互動
UCguojynf0fOTasH7WZbGWKA,sakuyu chan
UCSzgv_uC5Fkb5aDxirWLy6w,A man
UCB2o_VD7OV-LiRiEaeENzfA,四季電影【官方頻道】
UCkb3qujcJH9JIroi1cTOoog,鬍子樂絲
UCKsTOKiioFw0_r0scEGR69Q,臺灣阿布電影
UCMJvCNKFYjOjcwh2b4f7pbA,Niki 妮奇
UCHthAcjfbJh4fnc95lFS7Cg,劇Dorama
UCw6rFivFJXhebaur8Esi-rQ,臺北電影節 TaipeiFilmFestival
UCxMmxTimbzzcusuzX_tMl1Q,少林Showlee
UC_WFkD4jo_PxKF68CC4-JQg,IngridChen
UCCPYSMEnbeepGM7RU6qxyUA,MuseLand 木棉花
UCJC696vUjALCYZ8AIs7xhUA,宸宸
UCcibcShnu4MkI73TKmucxTg,SHINN
UCgVoOBRJiPpHsLXUf6lKE7w,lovelilyhsu
UCkVSdM8LsikUvVhMjxHyn5g,KMAT6 Studios 剪剪電影
UCHoCZnnsIE0PjHuDwENnhgw,尼西數位
UC_c0CYJSu0KyRAPlCRqUc7w,8.00E+00
UCIIoteRd_UrqG5sgEe-8Iog,ATLAS Chen
UC5UpD8SVo3YO3E09Pm-Wvhw,BG講動畫
UC5ZbvucPGdURE-3UjbRr4xw,可愛懶羊羊time
UCmeQRIYR8Am51Tuv_NDxqFA,副寢室長的動漫瞎聊
UCB3csPV01XwvxZkbrLyolwg,嫚迷GirlFans
UCpr6ZXdIo8wJGaSjgnXqsRg,中信房屋
UCVBrYoCgxiXCiAXbprSMV-A,果子電影
UCKsPdC-bsj_3UfQu5skwozg,傻氣 Channel
UCw2X2QmMdJmpvy-X3pYqRCg,Winn Story ChaNNel
UC0ijU9p89Q47aFP613g59tA,Hi Xiang
UCjZuBLeX6kK23ImvnIDXbnw,Coney zombie
UCTueJiobI1hXB23opXOYhTQ,高雄市電影館
UCKniPbnV-iUb1pc8M9l_9yg,2012allinlove
UCS3x2sItR9-gNL5VSnKpPpQ,supermegaultrababe
UCquaamGzmiL4P7D5W4Pc9ag,QUN So Cute
UCJSiWeMPvql1de8AecGyxJA,AERY平價專業繪圖板-電繪教室最佳方案
UCsP4OZUMAdtwi1bPTbxgOlA,wei wei
UCLfshmsGFuPvwRzQgJ4r_VA,AkiOHO咘丁
UC2O5g7WCZAJkJVoLUSN3qEg,CHOULI YEN
UCVZre1voQdqs2BUKscN8ZHA,Amu - F
UCaSIarb0BNGUwg6fdPNzJnA,南強
UCwW5Xocu4Ckr5MBzJ7yY4rQ,Wacker Gamer
UC57YezC2wk2sh2Dn55p8wvA,阿寶動漫
UCqfNxOmU4uHtT5E3lNWnSmA,簡筆笑畫【官方頻道 歡迎訂閱】
UCL1zRGCcFNKDSBFsbvRl_Rw,BB Chiang
UCOo6fpsDIaNGITs0bpK1_Sg,信義房屋
UC9TSN69bbeLBE3hL8PHZnrw,Sir WU
UCRAUZpr3d4YQ685uHN37vHQ,死神Grim Reaper
UCg5qdh_pQI9k0_h7_n7p7RA,English Island英語島雜誌
UCrHwd-USKLAEa5KxIfzp4yg,大麻煩翻譯組JackO
UCxzu_AOau-48ic5YDcgH4Kw,TWCMPC
UCnJ41_Tdf65EaM8-lfWg8Hg,國泰世華銀行
UCfkgbDqhIxvzXtC6akk4p0w,陳小智
UCvhtG6PFHI16z-irMLQ1n_A,daviltzy藍火阿勇
UCNcLknp2yuPsFny4-mQxW2A,sheer2130
UCcsYAQxjw08c8T-mxSMkMBw,donnieyennet
UCnJEWsS5agXCkqIpyHC9Grg,阿神
UC4Aclpo5YyXbKPeiZNO_uiw,DE JuN
UCNMIUvGvW35xL294jqY3cwg,舞秋風
UCwdLMfWu4X1QpbQJAEGJ1ig,老皮
UCgL6J6oL8F69vm-GcPScmwg,巧克力
UC9Hgps1Fbowo9B5l9LpSVqg,《绝地求生:刺激战场》手游攻略
UCxPNkrTa6JsmHvxBKYu4bwA,小草Yue
UCAB7g-EUHjuaAliqShDOvNg,小白
UC7SHHIlKiJs_-ORerKPL1kA,鬼鬼
UCJMjp_3XLlQJg6pPfuD4L1Q,蠢蠢
UC70PeB5nrFIxbJrpqvBkaMw,翔麟
UCtSSBoYwD-yEkhvNdH0Zy3w,蔡桃貴 蔡阿嘎二伯's Family
UCyK2vMlUppYxLi2dwuipcqQ,巢哥
UCLxgmFoME3SDRyzxeJKj4Rw,atsukiFE3
UCwdLMfWu4X1QpbQJAEGJ1ig,皮老
UC0SkNQXPJ60hKEFubOz0fDA,Dinter
UCe0J0Icrv2hGsyWWioBuStg,BuBuChaCha 傳說
UC4c-wTOqEID-_vH4MhNs06w,巴哈姆特電玩瘋
UCfa7Np1XKoc12QEfaeP0JWQ,老撕鸡
UC2h6FK5xqOIqMM9MIYOdFzg,Toyz
UCwlQXZodb95PSBix8QWLI4Q,茶杯
UCrgy9P9zXErYmq_VPfOshfQ,巧克白
UCgHUl1pwUVfrX8QotB-t2gQ,林辰Buchi
UCCqnLewexMM7LwGzqpMpPrA,Garena eSports
UCekadoaN7x7g7FlmKg13jWg,Garena 英雄聯盟
UC6DsD2j3K3nJkO0ZuGwsIUA,阿津
UCKGkddRGEejDcNPPqj9-HcQ,遊戲大聯盟
UCHNssUZfeBCj0DuwqYs9nPQ,阿謙
UC5G3hwgMUUlouYTgI_OVPuA,魯蛋的頻道
UC_8ZjJOUstueP1MeaZPdzeg,RHung阿航
UCzYhBFIlyr6BXW3niK-XQeg,狙击手麦克
UCvfdPn-CJXwnqV733NPRLYA,紅月
UCnfQv7kzO0AWxGursU1GSKg,小許
UCPRuZhEnHRXt8_aHcm-Hl3Q,歐拉
UCH2utn-hlI2kTJMfUFZNmdQ,舞秋風直播頻道
UCQTIdBx41To9Gg42aGEO0gQ,Marco體驗師
UCnqv-4Sv2ImuG860xx-Lj-Q,TXO Liang
UCvMNdfouD0DxQ8gaLhGbZ0A,DarkLiberatorZone
UCmsVtCaQNb5lvmKpYaqZJTg,江小M - SmallM ლ(⁰⊖⁰ლ)
UCZn_4OK5Y8FfxajCaX4AZ_Q,羽毛
UCjaV0KhRFhnceJ2e_fDDPew,【雙聲類】小光
UCZnAZA5-X_q9B2yOakbOcFQ,阿紅RedKai_遊戲頻道
UCCVA7KI6LABI4vUuW1l8mKA,Lobo 蘿蔔
UCw2CTp01JDHoyH-4tFX9UlA,李聽
UCm6K3TIQ_Mo5CJ-A-NZHLow,菜喳x遊戲x第2頻道
UCa2rVH7Kefp6SAFBnkgTDKQ,熊貓團團
UCH62AMbLmJy_PRI8SZS_F5A,悟訢
UCVN2-vFtLs0MgkjSjDVmNoQ,黑樂
UCjzelMo2UzgQKXdxyPD15Gg,阿杰GAME實況
UCIS2CbcHBbA_Z-PKJUWLWzA,麥卡貝精華頻道
UC9-Uhl-XwV7ruCeQ3wFtVcw,三尾木木犬
UCgnVDGH1srFzNy2Gr_ft0yA,J是好玩
UC4pbbj_-ExA7HdyfImpP7tg,Yi HSY
UCcSHu6-AbcRkTd6ihmQvKXQ,MCCHREC
UC2mXSBYpO9hFLG4GKYYhIMQ,冠冠
UCcUrfKffo1wjIZ_GMKgPEqQ,R大
UCOYTv02i7RRwQbO_EgsxD1w,菱形醬
UCV0RcLpmv9gQum7fylsoaoA,鳥鳥
UCJFN9Mo4AMR_qZ1ZB6i2N8Q,Xiake
UCEuFQXEHJ4uBnloAvW7kGwQ,阿睿
UCMDa95gVz260hQTbaHe4aKg,艾涅爾 Aner
UC8Ad-Zn781M01JwH_tqYQBQ,M.E. 魔競
UCRIWswqmU8dI7AmK6IQgYZQ,兔子阿比RabbitAbi
UCXxlznCte1pRG3ImfMSUCHQ,龜狗 SweetCamper
UCpQL1aveEwTH88LnX4YuZTA,皮弟好男人
UCv4ncn2LIuY4Esqr89k9PwQ,惡靈古堡資訊站 2058info
UCGhrToWjTjFbI3vQ8qXGb0A,少年A
UCei39vRQvOaHhjA8W0T3U_A,蓋頭鍋
UCWhjQi12t_2w2Vp80AsV2RQ,戳戳
UCL389N7dU2raGkfWtFipbIQ,魔格司
UCKN3NQc6xq4iqdxWGQvwX0g,#NAME?
UCySP0EecCxnSD42QQLQB3fw,夢想霖DreamLin
UC0OLkXQ4UZM0LLZBFzgPHQw,中二的疏雨
UC11lXc6FceyKRo-yYrnjxhw,尼根Negan
UC6bfCuwI4grG0ugSI8FjgrA,SHUEI YUE水月靜 JING
UCJICMxLdpfvH2nXPqaUmhfw,漪夢奈特emonight
UC-b5Uy3f_4n66Qul7ck_oXQ,大頭起司 Cheeseonhead
UCyMd3k7kmKplPVfm-YCbRSw,6tan VOD
UCeZ-6PDZ5o8-gQAu_U7QQZw,JACK02091
UCICR4BktFM9IXnTa-4QYEVQ,飛的輕鬆日記
UCZNDv1o3QNxJdu4mFa5cvCw,清玉KTOAO
UC6JUUTdiaEzKja0gvqYUB3g,賽巴斯汀
UCkdVh8lJBgxKWFzHA00IVlg,レモンん LemonN檸檬
UCk_nex73pH45a_IA6iKCpBA,蒼井薰
UCDylzjdgaBxC44XlQylyV0A,Puppy
UC0b3OFZOXHEHDfL7kONoH4g,Shaun
UCOdk-UWqIpSj7Rup8jkSUBA,Mr.GaMa(柑嘛)
UCrQskig9ld3uwYX4fQ3EaIA,唄彌奈Live直播(ゝ∀・)
UCJ092Rh7YAYKpDJD1YdqGRg,Alex68
UCoWl-esLvmLkh8iZzARvAJg,雀可美特
UCUsB9KTwSGgPlIARzdaKb_Q,寶可夢 臺灣
UCRdJzOsu4MwKmY04vfAIDHw,NL
UC_rVJ1_C55ELdMAYvhLVvGg,湯米Teacher
UCEyuZMAnNLowtwGpWVKP9Ew,Aza
UCTMRQXH50dqZyGVg0-2r_3A,恩麻實況
UCmlIA6mMSeGViaziRZEVv4A,小刀
UCgP8GWitVlsX3O-KR7Q-RBw,Gamer V
UClw52IPXQtKcJx_N_hh1dqA,銀雨
UCI-Mr9rOG0jY-619fbOWxPQ,DBJ ET
UCFREDjq-CjYRqQPCl7qDDzQ,虎!虎!虎!
UCYIUFDMamSoYNpyH1PkvQnA,Waiting Game Channel
UC4H1BXlBM8UdPFnw0L9potQ,高川格
UCoOtyWqgfNeXHWmt3WKN6TQ,元元
UCOBlMREhJsK1l99dAtLAl1Q,ioritree
UCCDTv4jdrvE_epuMzc4myMQ,李神LeeGod
UCQ0WszMoxHHoqlmdO6G7iVg,手機遊戲平臺X-LEGEND
UCFdJwB5CtSxVEuxvfMxGzDA,阿杰副頻道
UCTpo9ue_OJ5YsJD0N9A0kkA,Cisa J
UCRQijJcNGymP0wdPnEpnPHQ,阿miu的遊戲頻道
UC0grzMau_ZLzQtKYTonLovg,KYO
UCCiV0FmfqgLRC9zYjj1Q4IA,我愛臺灣
UC6Kbt5wJeUNDB4PVpd6noXg,迪哥闖世界
UCMfeCX1UziXX0N8QWBl9I9g,小貝的遊戲食堂
UCIOUJ9kLEqpqM9c07RLeTpw,睡大 Still_Sleepy
UC4MSRI1atcpVaivHvv0gSDg,Xleft小叮噹
UCF9s74EtaBckfZG4Em93EyA,優秀的盒子精
UCw5Rk5xoGdq48VeIfVAm0ew,大男孩解說
UCC4MIVWYhCDAVO2nXwvMQ4w,施文彬電音本舖
UC5i9o3MRXt61qofNYgxN8xA,Jin Luo
UCv8tXDsas3vgmOAYs_GXgsQ,阿加特
UCg9zPugI_hnwPIZmeRVNKOw,熊熊&方方
UC8RcbFJf3GRqhPz-ZCSeq3g,Jibaren
UC2340SN1LTnTQpSys1tdfPA,圈圈人
UCqXF5KKHziJag9HJXbxzFtQ,Final Nao
UCucf3a2E6yiqM2tT8-qe_AQ,雪戀
UCnT6oGQ7f3ElGQWvMF-zxqQ,老提督的航海日誌
UCDCNdoMWoRf6byHG5fYCm6w,#NAME?
UConlHSWiuPb4uwb1LWpTSmA,x零x
UCgm6rcr43PpCRa6GUIPVJZA,Lucio
UCg4A6qEkZL0wWIfeX2beJnQ,小寶和寶爸
UCYPSP_gJ-BcREmsDzBIaRvw,阿勒 AlayKeru
UCuqIjvqNsNyOW-ARwnwt6cw,卡約Kayo
UCMk2KBsSZe7ePQUhNlyNR1g,似秋雪QiuXue
UCleKBmkjDqN78ijd81iveUA,Gemi Bni
UCFjnyqMSTKuxzEYzOqJ-eLQ,靖哥哥
UCPV4nW8A6PlTxBZnGYCTgwg,夜雨星空/NightRain
UCgJPe_ayR836-CSz9fYH2AQ,goombaPHun
UC-5afCvuOSjt7QPEsnCk6TA,Gamamobi遊戲平臺
UC7Dgyp8WiUg2z-TCiwaJolg,ShiroJun白ちゃん
UCyZZMKRn-mUEkPzaqa9b6bg,KITSUNEKON
UC8ymR5YI_U0Q0E0UwpD0NVQ,晨兒Catherine
UCuNMi3cz8bwe6t7IJP971OA,若帆RuoFan
UCZFbcZ8jJOcp726D4A2tKEQ,Game POP
UCfOqPTGMJ5yFWBhdQENnD9w,WCPNEWS
UCSKiBCV-8bX71dKbMGzgqig,在地下城尋求邂逅是否搞錯了什麼 記憶憧憬 【中文版官方頻道】
UCrP-nEaRkpMZ5lVv3Aygr7g,SweetMiko
UCGdwwTelDR0PUG99g3TfWsA,阿良TV
UCN5vaSffX6PcZ_OZ_nZ3Uyg,Chang Nelson
UC9W5IA6EUCBB59W8M5TZ-Fg,愛倫 Live直播臺
UCrF9cchRZB0fOxqcJqKSwyA,Sandy Chang
